Num,RS_Num,River,RecaptureSite,Date,Time,UTM_X,UTM_Y,Species,Length,Weight,TagType,TagID,QAQC,TagSize,Ant,Event,FinClip,Mortality,Comments
1,7,Colorado River,Hitching Post,5/4/2021,9:45:00,414476,4440260,RBT,363,467,HA,230000228711,fail,32,Handheld,Recapture,adp,0,weight data was missing
2,7,Colorado River,Hitching Post,5/4/2021,9:45:00,414476,4440260,RBT,339,350,HA,230000228765,fail,32,Handheld,Recapture,adp,0,corrected recapture date and added weight
3,9,Colorado River,Chimney Rock Below Island,5/4/2021,11:15:00,413330,4440059,RBT,266,174,HA,230000228783,pass,32,Handheld,Recapture,adp,0,
4,11,Colorado River,Pool Above Red Barn Antenna,5/4/2021,12:00:00,412550,4439453,LOC,359,451,HA,230000228803,pass,32,Handheld,Recapture,adp,0,
5,11,Colorado River,Pool Above Red Barn Antenna,5/4/2021,12:00:00,412550,4439453,LOC,246,130,HA,230000228814,pass,32,Handheld,Recapture,adp,0,
6,11,Colorado River,Pool Above Red Barn Antenna,5/4/2021,12:00:00,412550,4439453,LOC,379,508,HA,230000228864,fail,32,Handheld,Recapture,adp,0,weight data was missing
7,11,Colorado River,Pool Above Red Barn Antenna,5/4/2021,12:00:00,412550,4439453,LOC,402,620,HA,230000228898,pass,32,Handheld,Recapture,adp,0,"Two tags in fish, 230000272263"
8,14,Colorado River,Below Red Barn Diversion #2,5/4/2021,13:00:00,411887,4438898,LOC,311,294,HA,230000228946,pass,32,Handheld,Recapture,adp,0,
9,15,Colorado River,Kinney Creek,5/4/2021,13:45:00,411432,4438897,LOC,358,412,HA,230000228835,fail,32,Handheld,Recapture,adp,0,weight data was missing
10,16,Colorado River,Dark Timber Above Railroad,5/4/2021,14:30:00,410945,4438654,LOC,359,465,HA,230000229047,pass,32,Handheld,Recapture,adp,0,
11,16,Colorado River,Dark Timber Above Railroad,5/4/2021,14:30:00,410945,4438654,LOC,230,125,HA,230000229054,fail,32,Handheld,Recapture,adp,0,weight data was missing
12,16,Colorado River,Dark Timber Above Railroad,5/4/2021,14:30:00,410945,4438654,LOC,360,423,HA,230000229076,pass,32,Handheld,Recapture,adp,0,
13,7,Colorado River,Hitching Post,5/6/2021,9:45:00,414476,4440260,RBT,404,,HA,230000228632,pass,32,Handheld,Recapture,adp,0,weight was not recorded
14,7,Colorado River,Hitching Post,5/6/2021,9:45:00,414476,4440260,LOC,293,,HA,230000228704,,32,Handheld,Recapture,adp,0,
15,7,Colorado River,Hitching Post,5/6/2021,9:45:00,414476,4440260,RBT,253,,HA,230000228714,,32,Handheld,Recapture,adp,0,
16,7,Colorado River,Hitching Post,5/6/2021,9:45:00,414476,4440260,LOC,361,,HA,230000228720,pass,32,Handheld,Recapture,adp,0,
17,7,Colorado River,Hitching Post,5/6/2021,9:45:00,414476,4440260,LOC,384,523,HA,230000228734,fail,32,Handheld,Recapture,adp,0,weight data was missing
18,7,Colorado River,Hitching Post,5/6/2021,9:45:00,414476,4440260,LOC,339,,HA,230000228735,pass,32,Handheld,Recapture,adp,0,weight was not recorded
19,7,Colorado River,Hitching Post,5/6/2021,9:45:00,414476,4440260,LOC,337,,HA,230000272087,,32,Handheld,Recapture,adp,0,
20,8,Colorado River,Chimney Rock Above Island,5/6/2021,10:30:00,413880,4440093,LOC,205,,HA,230000228528,,32,Handheld,Recapture,adp,0,
21,8,Colorado River,Chimney Rock Above Island,5/6/2021,10:30:00,413880,4440093,LOC,246,140,HA,230000228604,pass,32,Handheld,Recapture,adp,0,
22,8,Colorado River,Chimney Rock Above Island,5/6/2021,10:30:00,413880,4440093,LOC,396,,HA,230000272247,,32,Handheld,Recapture,adp,0,
23,11,Colorado River,Pool Above Red Barn Antenna,5/6/2021,12:00:00,412550,4439453,LOC,355,,HA,230000228859,,32,Handheld,Recapture,adp,0,
24,11,Colorado River,Pool Above Red Barn Antenna,5/6/2021,12:00:00,412550,4439453,LOC,311,,HA,230000228861,pass,32,Handheld,Recapture,adp,0,weight was not recorded
25,11,Colorado River,Pool Above Red Barn Antenna,5/6/2021,12:00:00,412550,4439453,RBT,274,,HA,230000228868,pass,32,Handheld,Recapture,adp,0,weight was not recorded
26,11,Colorado River,Pool Above Red Barn Antenna,5/6/2021,12:00:00,412550,4439453,LOC,348,,HA,230000272507,,32,Handheld,Recapture,adp,0,
27,11,Colorado River,Pool Above Red Barn Antenna,5/6/2021,12:00:00,412550,4439453,RBT,402,592,HA,230000272734,,32,Handheld,Recapture,adp,0,
28,12,Colorado River,Lower Red Barn Fry Site,5/6/2021,12:45:00,412335,4439368,LOC,317,345,HA,230000142692,fail,32,Handheld,Recapture,adp,0,weight data was missing
